Position,"Track Name",Artist,Streams,URL
1,DÁKITI,"Bad Bunny",6868359,https://open.spotify.com/track/4MzXwWMhyBbmu6hOcLVD49
2,"All I Want for Christmas Is You","Mariah Carey",4425670,https://open.spotify.com/track/0bYg9bo50gSsH3LtXe2SQn
3,positions,"Ariana Grande",4223318,https://open.spotify.com/track/35mvY5S1H3J2QZyna3TFe0
4,"LA NOCHE DE ANOCHE","Bad Bunny",3978823,https://open.spotify.com/track/2XIc1pqjXV3Cr2BQUGNBck
5,"Last Christmas",Wham!,3739033,https://open.spotify.com/track/2FRnf9qhLbvw8fu4IBXx78
6,"Mood (feat. iann dior)",24kGoldn,3718937,https://open.spotify.com/track/3tjFYV6RSFtuktYl3ZtYcq
7,"Therefore I Am","Billie Eilish",3568666,https://open.spotify.com/track/54bFM56PmE4YLRnqpW6Tha
8,Dynamite,BTS,3432918,https://open.spotify.com/track/4saklk6nie3yiGePpBwUoc
9,BICHOTA,"KAROL G",3269072,https://open.spotify.com/track/7vrJn5hDSXRmdXoR30KgF1
10,"Monster (Shawn Mendes & Justin Bieber)","Shawn Mendes",3248900,https://open.spotify.com/track/2Z8yfpFX0ZMavHkcIeHiO1
11,"Lemonade (feat. Gunna, Don Toliver & NAV)","Internet Money",3178184,https://open.spotify.com/track/7hxHWCCAIIxFLCzvDgnQHX
12,"Santa Tell Me","Ariana Grande",3120232,https://open.spotify.com/track/0lizgQ7Qw35od7CYaoMBZb
13,"Blinding Lights","The Weeknd",3079502,https://open.spotify.com/track/0VjIjW4GlUZAMYd2vXMi3b
14,34+35,"Ariana Grande",2955896,https://open.spotify.com/track/6Im9k8u9iIzKMrmV7BWtlF
15,"It's Beginning to Look a Lot like Christmas","Michael Bublé",2942957,https://open.spotify.com/track/0lLdorYw7lVrJydTINhWdI
16,"Life Goes On",BTS,2848088,https://open.spotify.com/track/249gnXrbfmV8NG6jTEMSwD
17,"Prisoner (feat. Dua Lipa)","Miley Cyrus",2751427,https://open.spotify.com/track/2Oycxb8QbPkpHTo8ZrmG0B
18,"Rockin' Around The Christmas Tree","Brenda Lee",2708877,https://open.spotify.com/track/2EjXfH91m7f8HiJN1yQg97
19,"Jingle Bell Rock","Bobby Helms",2621387,https://open.spotify.com/track/7vQbuQcyTflfCIOu3Uzzya
20,"TE MUDASTE","Bad Bunny",2600009,https://open.spotify.com/track/5RubKOuDoPn5Kj5TLVxSxY
21,"Lonely (with benny blanco)","Justin Bieber",2581489,https://open.spotify.com/track/4y4spB9m0Q6026KfkAvy9Q
22,"What You Know Bout Love","Pop Smoke",2548308,https://open.spotify.com/track/1tkg4EHVoqnhR6iFEXb60y
23,"It's the Most Wonderful Time of the Year","Andy Williams",2354181,https://open.spotify.com/track/1IcR6RlgvDczfvoWJSSY2A
24,"YO VISTO ASÍ","Bad Bunny",2260196,https://open.spotify.com/track/5fROvzNghPid8mbKNDYvpJ
25,"Underneath the Tree","Kelly Clarkson",2211734,https://open.spotify.com/track/3nAp4IvdMPPWEH9uuXFFV5
26,"you broke me first","Tate McRae",2167065,https://open.spotify.com/track/45bE4HXI0AwGZXfZtMp8JR
27,"For The Night (feat. Lil Baby & DaBaby)","Pop Smoke",2115497,https://open.spotify.com/track/0PvFJmanyNQMseIFrU708S
28,"WAP (feat. Megan Thee Stallion)","Cardi B",2102025,https://open.spotify.com/track/4Oun2ylbjFKMPTiaSbbCih
29,"Watermelon Sugar","Harry Styles",2101359,https://open.spotify.com/track/6UelLqGlWMcVH1E5c4H7lY
30,Hawái,Maluma,2080090,https://open.spotify.com/track/1yoMvmasuxZfqHEipJhRbp
31,"HACIENDO QUE ME AMAS","Bad Bunny",2048116,https://open.spotify.com/track/26QApq0cuO9brJigr0C0W4
32,HOLIDAY,"Lil Nas X",2036972,https://open.spotify.com/track/6zFMeegAMYQo0mt8rXtrli
33,Mistletoe,"Justin Bieber",1962188,https://open.spotify.com/track/7xapw9Oy21WpfEcib2ErSA
34,"Head & Heart (feat. MNEK)","Joel Corry",1950019,https://open.spotify.com/track/6cx06DFPPHchuUAcTxznu9
35,"Holy (feat. Chance The Rapper)","Justin Bieber",1929302,https://open.spotify.com/track/5u1n1kITHCxxp8twBcZxWy
36,"Levitating (feat. DaBaby)","Dua Lipa",1925929,https://open.spotify.com/track/5nujrmhLynf4yMoMtj8AQF
37,Whoopty,CJ,1923078,https://open.spotify.com/track/5vGLcdRuSbUhD8ScwsGSdA
38,pov,"Ariana Grande",1814569,https://open.spotify.com/track/3UoULw70kMsiVXxW0L3A33
39,"Let It Snow! Let It Snow! Let It Snow!","Dean Martin",1803401,https://open.spotify.com/track/2uFaJJtFpPDc5Pa95XzTvg
40,Heather,"Conan Gray",1782014,https://open.spotify.com/track/4xqrdfXkTW4T0RauPLv3WA
41,"Relación - Remix",Sech,1753304,https://open.spotify.com/track/35UUpTmrcFXNIVIN26ujXl
42,"La Nota","Manuel Turizo",1749952,https://open.spotify.com/track/7ndTONDDRFGiPnnhOzOXxq
43,"Someone You Loved","Lewis Capaldi",1725875,https://open.spotify.com/track/7qEHsqek33rTcFNT9PFqLf
44,"ROCKSTAR (feat. Roddy Ricch)",DaBaby,1662544,https://open.spotify.com/track/7ytR5pFWmSjzHJIeQkgog4
45,"Sleigh Ride","The Ronettes",1651720,https://open.spotify.com/track/46UMwpkxyIwzqhsaONm4wf
46,"BOOKER T","Bad Bunny",1643281,https://open.spotify.com/track/26w9NTiE9NGjW1ZvIOd1So
47,Wonder,"Shawn Mendes",1642347,https://open.spotify.com/track/5KCbr5ndeby4y4ggthdiAb
48,"Chica Ideal","Sebastian Yatra",1619847,https://open.spotify.com/track/21N4Buj4xsyLb218lYle61
49,"TE DESEO LO MEJOR","Bad Bunny",1609265,https://open.spotify.com/track/23XjN1s3DZC8Q9ZwuorYY4
50,"Feliz Navidad","José Feliciano",1591194,https://open.spotify.com/track/7taXf5odg9xCAZERYfyOkS
51,"Do They Know It's Christmas? - 1984 Version","Band Aid",1571136,https://open.spotify.com/track/0247StOpd3AkeBQzANX4Zf
52,"Vida de Rico",Camilo,1549445,https://open.spotify.com/track/73nAK3HgQK8dak83Y2WQ8F
53,"Put Your Records On","Ritt Momney",1546566,https://open.spotify.com/track/6AGOKlMZWLCaEJGnaROtF9
54,Body,"Megan Thee Stallion",1543574,https://open.spotify.com/track/0A1hoCfMLkiAgvhWkkucJa
55,"La Tóxica",Farruko,1542550,https://open.spotify.com/track/15OjBeqNX3bShsGYQbteRv
56,"Se Te Nota (with Guaynaa)","Lele Pons",1542532,https://open.spotify.com/track/11EnQRgRMJwMAesfkB5pnu
57,"Holly Jolly Christmas","Michael Bublé",1535923,https://open.spotify.com/track/6tjituizSxwSmBB5vtgHZE
58,"Let It Snow! Let It Snow! Let It Snow! (with The B. Swanson Quartet)","Frank Sinatra",1531490,https://open.spotify.com/track/4kKdvXD0ez7jp1296JmAts
59,"Laugh Now Cry Later (feat. Lil Durk)",Drake,1528638,https://open.spotify.com/track/2SAqBLGA283SUiwJ3xOUVI
60,"Midnight Sky","Miley Cyrus",1522755,https://open.spotify.com/track/4i2qxFEVVUi8yOYoxB8TCX
61,"Driving Home for Christmas - 2019 Remaster","Chris Rea",1470610,https://open.spotify.com/track/27qAMKrDdKEs8HDXcvR24R
62,"Hawái - Remix",Maluma,1468801,https://open.spotify.com/track/0GzuHFG4Ql6DoyxFRnIk3F
63,"Before You Go","Lewis Capaldi",1429831,https://open.spotify.com/track/2gMXnyrvIjhVBUZwvLZDMP
64,Jeans,"Justin Quiles",1426352,https://open.spotify.com/track/3GtnId3Cm1Xa6joCj08nzW
65,"UN DIA (ONE DAY) (Feat. Tainy)","J Balvin",1417233,https://open.spotify.com/track/0EhpEsp4L0oRGM0vmeaN5e
66,"Wonderful Christmastime [Edited Version] - Remastered 2011 / Edited Version","Paul McCartney",1414300,https://open.spotify.com/track/7Lbxvt42JsNSKVCaN63qhD
67,Reloj,"Rauw Alejandro",1405982,https://open.spotify.com/track/4loQgPwJHocL3dFwLfjb1J
68,"Mi Niña",Wisin,1395915,https://open.spotify.com/track/2bgcUk2A3jjKbCJ7KPquTi
69,"Take You Dancing","Jason Derulo",1385298,https://open.spotify.com/track/59qrUpoplZxbIZxk6X0Bm3
70,"Dance Monkey","Tones And I",1378696,https://open.spotify.com/track/1rgnBhdG2JDFTbYkYRZAku
71,"LA DROGA","Bad Bunny",1377465,https://open.spotify.com/track/67ACYA3UI6QMNtHX6b34wX
72,"Roses - Imanbek Remix","SAINt JHN",1367793,https://open.spotify.com/track/5f5tMrP3ZZbNtiLIHKOQLS
73,"SO DONE","The Kid LAROI",1353019,https://open.spotify.com/track/3qgPpwtuRu5oP8EtFSj8HE
74,"Una Locura",Ozuna,1333710,https://open.spotify.com/track/5y7DaS3jAc9eZzcSOoUIwU
75,"La Curiosidad","Jay Wheeler",1331903,https://open.spotify.com/track/4HYDUMY0xSpeBr0AMY9cUz
76,"Parce (feat. Justin Quiles)",Maluma,1313278,https://open.spotify.com/track/4RJz8NfIe09gpKMiRUWKhJ
77,"Ay, DiOs Mío!","KAROL G",1287764,https://open.spotify.com/track/7x4ASXYEKfQBCewcZhK776
78,"The Business",Tiësto,1287680,https://open.spotify.com/track/6f3Slt0GbA2bPZlz0aIFXN
79,"Paradise (feat. Dermot Kennedy)",MEDUZA,1285960,https://open.spotify.com/track/6ft4hAq6yde8jPZY2i5zLr
80,"HOY COBRÉ","Bad Bunny",1269426,https://open.spotify.com/track/0tjZv2hChdHZCW1zFXpy1J
81,"Breaking Me",Topic,1265299,https://open.spotify.com/track/3H7ihDc1dqLriiWXwsc2po
82,"Don't Start Now","Dua Lipa",1249531,https://open.spotify.com/track/3PfIrDoz19wz7qK7tYeu62
83,"MALDITA POBREZA","Bad Bunny",1244509,https://open.spotify.com/track/0Lsis3LB0XAK6XlTHXaJk2
84,"Angels Like You","Miley Cyrus",1234314,https://open.spotify.com/track/1daDRI9ahBonbWD8YcxOIB
85,Golden,"Harry Styles",1233429,https://open.spotify.com/track/45S5WTQEGOB1VHr1Q4FuPl
86,Sofia,Clairo,1228794,https://open.spotify.com/track/7B3z0ySL9Rr0XvZEAjWZzM
87,"lovely (with Khalid)","Billie Eilish",1226368,https://open.spotify.com/track/0u2P5u6lvoDfwTYjAADbn4
88,"Happy Xmas (War Is Over) - Remastered 2010","John Lennon",1224244,https://open.spotify.com/track/27RYrbL6S02LNVhDWVl38b
89,"Train Wreck","James Arthur",1217992,https://open.spotify.com/track/55Am8neGJkdj2ADaM3aw5H
90,"Sweater Weather","The Neighbourhood",1214229,https://open.spotify.com/track/2QjOHCTQ1Jl3zawyYOpxh6
91,"Sunflower - Spider-Man: Into the Spider-Verse","Post Malone",1213614,https://open.spotify.com/track/0RiRZpuVRbi7oqRdSMwhQY
92,"Blue & Grey",BTS,1207778,https://open.spotify.com/track/0n2moJpAEWHwaPYYjkzMDl
93,"ANTES QUE SE ACABE","Bad Bunny",1204120,https://open.spotify.com/track/7kjEqI6eZ7YlFrGhxixnlN
94,"SORRY PAPI","Bad Bunny",1192460,https://open.spotify.com/track/5jZ32WOU7sqzDYbzINwMUk
95,"Fly To My Room",BTS,1179058,https://open.spotify.com/track/3QH8rQGNFX8VLbCgZ7uPTS
96,120,"Bad Bunny",1178099,https://open.spotify.com/track/3KJ3opyV29269SXkPrc19l
97,"Savage Love (Laxed - Siren Beat)","Jawsh 685",1163821,https://open.spotify.com/track/1xQ6trAsedVPCdbtDAmk0c
98,"death bed (coffee for your head)",Powfu,1113239,https://open.spotify.com/track/7eJMfftS33KTjuF7lTsMCx
99,Daisy,Ashnikko,1111945,https://open.spotify.com/track/0AUvWawuP0ibk4SQ3sIZjk
100,Circles,"Post Malone",1109089,https://open.spotify.com/track/21jGcNKet2qwijlDFuPiPb
101,"Stuck with U (with Justin Bieber)","Ariana Grande",1101378,https://open.spotify.com/track/4HBZA5flZLE435QTztThqH
102,Despeinada,Ozuna,1100893,https://open.spotify.com/track/0JAZWvvqttGFm4UMDsPQXC
103,TRELLAS,"Bad Bunny",1095299,https://open.spotify.com/track/09WAnxdBuebQopKhJT3oZS
104,"EL MUNDO ES MÍO","Bad Bunny",1086332,https://open.spotify.com/track/36DHxTW2xdr9GG15T9oK9L
105,"Deep End",Fousheé,1084442,https://open.spotify.com/track/6HlE9t71z9DjGi7KqSyEpA
106,"Come & Go (with Marshmello)","Juice WRLD",1079995,https://open.spotify.com/track/2Y0wPrPQBrGhoLn14xRYCG
107,Telepathy,BTS,1078563,https://open.spotify.com/track/2FVpOsjT1iquZ3SpCjZ9Ne
108,"Tattoo - Remix with Camilo","Rauw Alejandro",1073485,https://open.spotify.com/track/4G3PTss3mU33Tau7t4KbwE
109,Memories,"Maroon 5",1070716,https://open.spotify.com/track/2b8fOow8UzyDFAE27YhOZM
110,"Lucid Dreams","Juice WRLD",1066728,https://open.spotify.com/track/285pBltuF7vW8TeWk8hdRR
111,goosebumps,"Travis Scott",1065288,https://open.spotify.com/track/6gBFPUFcJLzWGx4lenP6h2
112,Señorita,"Shawn Mendes",1062675,https://open.spotify.com/track/6v3KW9xbzN5yKLt9YKDYA2
113,"Merry Christmas Everyone","Shakin' Stevens",1054856,https://open.spotify.com/track/2TE4xW3ImvpltVU0cPcKUn
114,"Tú Me Dejaste De Querer (feat. Niño de Elche & La Hungara)","C. Tangana",1054554,https://open.spotify.com/track/0XinBYhf1X3kdvKQHOX971
115,"Adore You","Harry Styles",1049997,https://open.spotify.com/track/3jjujdWJ72nww5eGnfs2E7
116,"Wishing Well","Juice WRLD",1046801,https://open.spotify.com/track/2U5WueTLIK5WJLD7mvDODv
117,"Dreams - 2004 Remaster","Fleetwood Mac",1045143,https://open.spotify.com/track/0ofHAoxe9vBkTCp2UQIavz
118,"Mood Swings (feat. Lil Tjay)","Pop Smoke",1029018,https://open.spotify.com/track/5rZlwNFl01HqLWBQGryKSm
119,"The Christmas Song (Merry Christmas To You)","Nat King Cole",1008896,https://open.spotify.com/track/4PS1e8f2LvuTFgUs1Cn3ON
120,Dis-ease,BTS,1006483,https://open.spotify.com/track/54DmTIv86D3sYdiawjULQ0
121,"The Box","Roddy Ricch",1006318,https://open.spotify.com/track/0nbXyq5TXYPCO7pr3N8S4I
122,"Tyler Herro","Jack Harlow",1001763,https://open.spotify.com/track/4DuUwzP4ALMqpquHU0ltAB
123,Diamonds,"Sam Smith",996127,https://open.spotify.com/track/1hJIbOjWpid6LtnozHmzRS
124,"Blueberry Faygo","Lil Mosey",986327,https://open.spotify.com/track/22LAwLoDA5b4AaGSkg6bKW
125,Stay,BTS,984528,https://open.spotify.com/track/3ndCsZfq8OVwwkz9mmZvUz
126,"bad guy","Billie Eilish",982389,https://open.spotify.com/track/2Fxmhks0bxGSBdJ92vM42m
127,"Rain On Me (with Ariana Grande)","Lady Gaga",967946,https://open.spotify.com/track/7ju97lgwC2rKQ6wwsf9no9
128,"HIGHEST IN THE ROOM","Travis Scott",963392,https://open.spotify.com/track/3eekarcy7kvN4yt5ZFzltW
129,"How You Like That",BLACKPINK,960063,https://open.spotify.com/track/4SFknyjLcyTLJFPKD2m96o
130,"POPSTAR (feat. Drake)","DJ Khaled",958549,https://open.spotify.com/track/6EDO9iiTtwNv6waLwa1UUq
131,"Head Shoulders Knees & Toes (feat. Norma Jean Martine)",Ofenbach,958151,https://open.spotify.com/track/6i7zAdNhzUN2k1HcrBxPHG
132,Shallow,"Lady Gaga",956305,https://open.spotify.com/track/2VxeLyX666F8uXCJ0dZF8B
133,"my ex's best friend (with blackbear)","Machine Gun Kelly",954891,https://open.spotify.com/track/7kDUspsoYfLkWnZR7qwHZl
134,"Lovesick Girls",BLACKPINK,949951,https://open.spotify.com/track/4Ws314Ylb27BVsvlZOy30C
135,Robbery,"Juice WRLD",949818,https://open.spotify.com/track/6Hj9jySrnFppAI0sEMCZpJ
136,"Mi Cuarto","Jerry Di",946881,https://open.spotify.com/track/6fmQjRuo7XvRFCK2qex5hQ
137,"Say You Won't Let Go","James Arthur",944894,https://open.spotify.com/track/5uCax9HTNlzGybIStD3vDh
138,"Hecha Pa' Mi",Boza,942030,https://open.spotify.com/track/3VvA1wSxukMLsvXoXtlwWx
139,"La Jeepeta - Remix","Nio Garcia",939942,https://open.spotify.com/track/6bvfJf4KjonPMuPfGfy3S2
140,"Ice Cream (with Selena Gomez)",BLACKPINK,936152,https://open.spotify.com/track/4JUPEh2DVSXFGExu4Uxevz
141,Polvo,"Nicky Jam",932920,https://open.spotify.com/track/68mrW6gXHgupgSiDHgaDi5
142,"A Holly Jolly Christmas - Single Version","Burl Ives",926177,https://open.spotify.com/track/77khP2fIVhSW23NwxrRluh
143,"White Christmas","Bing Crosby",921727,https://open.spotify.com/track/4so0Wek9Ig1p6CRCHuINwW
144,Falling,"Harry Styles",913636,https://open.spotify.com/track/1ZMiCix7XSAbfAJlEZWMCp
145,"If the World Was Ending - feat. Julia Michaels","JP Saxe",911636,https://open.spotify.com/track/2kJwzbxV2ppxnQoYw4GLBZ
146,"La Luz",Sech,910814,https://open.spotify.com/track/5zj8WNkBrEzlI5FKeYV4ol
147,Goosebumps,HVME,896166,https://open.spotify.com/track/20McUFi8KCIVdNDLrkTDuZ
148,Believer,"Imagine Dragons",887278,https://open.spotify.com/track/0pqnGHJpmpxLKifKRmU6WP
149,"Mood (Remix) feat. Justin Bieber, J Balvin & iann dior",24kGoldn,885049,https://open.spotify.com/track/6FuGJB290AQMAHTfjOYVaK
150,Falling,"Trevor Daniel",884415,https://open.spotify.com/track/2rRJrJEo19S2J82BDsQ3F7
151,"Jocelyn Flores",XXXTENTACION,879859,https://open.spotify.com/track/7m9OqQk4RVRkw9JJdeAw96
152,"Break My Heart","Dua Lipa",878881,https://open.spotify.com/track/017PF4Q3l4DBUiWoXk4OWT
153,Tusa,"KAROL G",877317,https://open.spotify.com/track/7k4t7uLgtOxPwTpFmtJNTY
154,"everything i wanted","Billie Eilish",875785,https://open.spotify.com/track/3ZCTVFBt2Brf31RLEnCkWJ
155,"WHATS POPPIN (feat. DaBaby, Tory Lanez & Lil Wayne) - Remix","Jack Harlow",873238,https://open.spotify.com/track/2MbdDtCv5LUVjYy9RuGTgC
156,"I CAN'T STOP ME",TWICE,866625,https://open.spotify.com/track/3apeXzypBMnUfYcZYNX6DH
157,"Hello (feat. A Boogie Wit da Hoodie)","Pop Smoke",862407,https://open.spotify.com/track/2r6OAV3WsYtXuXjvJ1lIDi
158,"Fairytale of New York (feat. Kirsty MacColl)","The Pogues",860674,https://open.spotify.com/track/3VTNVsTTu05dmTsVFrmGpK
159,Jenny,"Studio Killers",850931,https://open.spotify.com/track/7lgA34nFXxjqQgyLkPUcLv
160,Dior,"Pop Smoke",847059,https://open.spotify.com/track/79s5XnCN4TJKTVMSmOx8Ep
161,"All Girls Are The Same","Juice WRLD",845569,https://open.spotify.com/track/4VXIryQMWpIdGgYR4TrjT1
162,Fever,"Dua Lipa",831588,https://open.spotify.com/track/3F1P0QzdXtBz0MXy7KIO5w
163,"SICKO MODE","Travis Scott",830535,https://open.spotify.com/track/2xLMifQCjDGFmkHkpNLD9h
164,"Heart Of Glass (Live from the iHeart Festival)","Miley Cyrus",830360,https://open.spotify.com/track/5GK1GYXH16RdfmltogHhAk
165,"Life Is Good (feat. Drake)",Future,830192,https://open.spotify.com/track/1K5KBOgreBi5fkEHvg5ap3
166,"Baby, It's Cold Outside (feat. Meghan Trainor)","Brett Eldredge",821872,https://open.spotify.com/track/5Q2P43CJra0uRAogjHyJDK
167,Caramelo,Ozuna,821344,https://open.spotify.com/track/5Jm4w8jmPEBTLjI9vH4fXo
168,Perfect,"Ed Sheeran",819187,https://open.spotify.com/track/0tgVpDi06FyKpA1z0VMD4v
169,"Daddy Issues","The Neighbourhood",817947,https://open.spotify.com/track/5E30LdtzQTGqRvNd7l6kG5
170,"Mad at Disney","salem ilese",816198,https://open.spotify.com/track/7aGyRfJWtLqgJaZoG9lJhE
171,"At My Worst","Pink Sweat$",808687,https://open.spotify.com/track/0ri0Han4IRJhzvERHOZTMr
172,"ily (i love you baby) (feat. Emilee)","Surf Mesa",805593,https://open.spotify.com/track/62aP9fBQKYKxi7PDXwcUAS
173,"It's Beginning to Look a Lot Like Christmas (with Mitchell Ayres & His Orchestra)","Perry Como",803258,https://open.spotify.com/track/2pXpURmn6zC5ZYDMms6fwa
174,"WITHOUT YOU","The Kid LAROI",797174,https://open.spotify.com/track/27OeeYzk6klgBh83TSvGMA
175,"Intentions (feat. Quavo)","Justin Bieber",796758,https://open.spotify.com/track/4umIPjkehX1r7uhmGvXiSV
176,"7 rings","Ariana Grande",793656,https://open.spotify.com/track/6ocbgoVGwYJhOv1GgI9NsF
177,"Ride It",Regard,788315,https://open.spotify.com/track/2tnVG71enUj33Ic2nFN6kZ
178,"Go Crazy","Chris Brown",784038,https://open.spotify.com/track/1IIKrJVP1C9N7iPtG6eOsK
179,Azul,"J Balvin",780060,https://open.spotify.com/track/2lCkncy6bIB0LTMT7kvrD1
180,"Electric Love",BØRNS,775078,https://open.spotify.com/track/2GiJYvgVaD2HtM8GqD9EgQ
181,"when the party's over","Billie Eilish",772490,https://open.spotify.com/track/43zdsphuZLzwA9k4DJhU0I
182,ROXANNE,"Arizona Zervas",771908,https://open.spotify.com/track/696DnlkuDOXcMAnKlTgXXK
183,"All of Me","John Legend",761900,https://open.spotify.com/track/3U4isOIWM3VvDubwSI3y7a
184,"Plastic Hearts","Miley Cyrus",755214,https://open.spotify.com/track/6qCsKKS7Ol63SJW3LOIX5R
185,"De Cora <3","Rauw Alejandro",751620,https://open.spotify.com/track/22Sh5dlwbERqJAq1fZk5b2
186,"Toosie Slide",Drake,746801,https://open.spotify.com/track/466cKvZn1j45IpxDdYZqdA
187,SAD!,XXXTENTACION,745193,https://open.spotify.com/track/3ee8Jmje8o58CHK66QrVC2
188,"ALWAYS DO","The Kid LAROI",744064,https://open.spotify.com/track/3QCU8BT0zDS9LPVfEhRFEE
189,"Si Me Tomo Una Cerveza",Migrantes,740050,https://open.spotify.com/track/3lCbsHaN1wCxyDzcNN2x4N
190,"The Woo (feat. 50 Cent & Roddy Ricch)","Pop Smoke",737059,https://open.spotify.com/track/1H7KnK26kc1YyellpbINEn
191,"Shape of You","Ed Sheeran",736780,https://open.spotify.com/track/7qiZfU4dY1lWllzX7mPBI3
192,"Star Shopping","Lil Peep",734922,https://open.spotify.com/track/30bqVoKjX479ab90a8Pafp
193,"Be Alright","Dean Lewis",731446,https://open.spotify.com/track/5qrSlOut2rNAWv3ubArkNy
194,"Santa Claus Is Coming To Town","The Jackson 5",728183,https://open.spotify.com/track/6a1hzBiTkgqTsDA0Xgfh9z
195,"Have Yourself A Merry Little Christmas","Sam Smith",727710,https://open.spotify.com/track/1Qi2wh8fFgDV7tl4Sj3f2K
196,"Bohemian Rhapsody - Remastered 2011",Queen,723245,https://open.spotify.com/track/4u7EnebtmKWzUH433cf5Qv
197,"In Your Eyes","The Weeknd",721377,https://open.spotify.com/track/7szuecWAPwGoV1e5vGu8tl
198,"Someone To You",BANNERS,719417,https://open.spotify.com/track/2f0pn9DkEJwAzXApnFh5cr
199,"Martin & Gina","Polo G",718520,https://open.spotify.com/track/1VLtjHwRWOVJiE5Py7JxoQ
200,"Be Kind (with Halsey)",Marshmello,717182,https://open.spotify.com/track/3Z8FwOEN59mRMxDCtb8N0A
